============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
  2025-02-05 | 5只 | 盈亏-25.72 | 资金99,396.60
  2025-02-07 | 5只 | 盈亏-698.06 | 资金98,698.54
  2025-02-11 | 5只 | 盈亏-1,928.18 | 资金96,770.36
  2025-02-13 | 5只 | 盈亏+1,159.56 | 资金97,929.92
  2025-02-17 | 5只 | 盈亏-367.70 | 资金97,562.22
  2025-02-19 | 5只 | 盈亏+78.68 | 资金97,640.90
  2025-02-21 | 5只 | 盈亏-79.96 | 资金97,560.94
  2025-02-25 | 5只 | 盈亏+863.30 | 资金98,424.24
  2025-02-27 | 5只 | 盈亏-1,143.28 | 资金97,280.96
  2025-03-03 | 5只 | 盈亏+363.12 | 资金97,644.08
  2025-03-05 | 5只 | 盈亏+212.30 | 资金97,856.38
  2025-03-07 | 5只 | 盈亏+378.76 | 资金98,235.14
  2025-03-11 | 5只 | 盈亏+1,914.74 | 资金100,149.88
  2025-03-13 | 5只 | 盈亏-820.92 | 资金99,328.96
  2025-03-17 | 5只 | 盈亏+156.56 | 资金99,485.52
  2025-03-19 | 5只 | 盈亏-1,902.34 | 资金97,583.18
  2025-03-21 | 5只 | 盈亏+932.60 | 资金98,515.78
  2025-03-25 | 5只 | 盈亏-1,220.40 | 资金97,295.38
  2025-03-27 | 5只 | 盈亏-1,804.30 | 资金95,491.08
  2025-03-31 | 5只 | 盈亏-987.80 | 资金94,503.28
  2025-04-02 | 5只 | 盈亏-437.92 | 资金94,065.36
  2025-04-07 | 3只 | 盈亏-804.24 | 资金93,261.12
  2025-04-09 | 5只 | 盈亏+1,839.08 | 资金95,100.20
  2025-04-11 | 5只 | 盈亏+1,707.48 | 资金96,807.68
  2025-04-15 | 5只 | 盈亏-534.70 | 资金96,272.98
  2025-04-17 | 5只 | 盈亏-1,106.44 | 资金95,166.54
  2025-04-21 | 5只 | 盈亏+384.74 | 资金95,551.28
  2025-04-23 | 5只 | 盈亏-342.72 | 资金95,208.56
  2025-04-25 | 5只 | 盈亏-724.20 | 资金94,484.36
  2025-04-29 | 5只 | 盈亏+1,085.48 | 资金95,569.84
  2025-05-06 | 5只 | 盈亏+2,506.80 | 资金98,076.64
  2025-05-08 | 5只 | 盈亏-395.68 | 资金97,680.96
  2025-05-12 | 5只 | 盈亏-15.84 | 资金97,665.12
  2025-05-14 | 5只 | 盈亏+529.88 | 资金98,195.00
  2025-05-16 | 5只 | 盈亏-217.82 | 资金97,977.18
  2025-05-20 | 5只 | 盈亏-1,899.26 | 资金96,077.92
  2025-05-22 | 5只 | 盈亏+406.40 | 资金96,484.32
  2025-05-26 | 5只 | 盈亏+1,016.82 | 资金97,501.14
  2025-05-28 | 5只 | 盈亏-5,316.64 | 资金92,184.50
  2025-05-30 | 5只 | 盈亏-1,444.22 | 资金90,740.28
  2025-06-04 | 5只 | 盈亏-172.50 | 资金90,567.78
  2025-06-06 | 5只 | 盈亏+748.28 | 资金91,316.06
  2025-06-10 | 5只 | 盈亏-1,012.76 | 资金90,303.30
  2025-06-12 | 5只 | 盈亏-1,032.82 | 资金89,270.48
  2025-06-16 | 5只 | 盈亏+380.08 | 资金89,650.56
  2025-06-18 | 5只 | 盈亏-1,029.42 | 资金88,621.14
  2025-06-20 | 5只 | 盈亏-310.04 | 资金88,311.10
  2025-06-24 | 5只 | 盈亏+1,007.90 | 资金89,319.00
  2025-06-26 | 5只 | 盈亏+536.98 | 资金89,855.98
  2025-06-30 | 5只 | 盈亏+435.76 | 资金90,291.74
  2025-07-02 | 5只 | 盈亏-793.10 | 资金89,498.64
  2025-07-04 | 5只 | 盈亏-515.86 | 资金88,982.78
  2025-07-08 | 5只 | 盈亏-816.08 | 资金88,166.70
  2025-07-10 | 5只 | 盈亏-1,162.80 | 资金87,003.90
  2025-07-14 | 5只 | 盈亏+150.84 | 资金87,154.74
  2025-07-16 | 5只 | 盈亏+348.66 | 资金87,503.40
  2025-07-18 | 5只 | 盈亏+1,324.68 | 资金88,828.08
  2025-07-22 | 5只 | 盈亏-812.52 | 资金88,015.56
  2025-07-24 | 5只 | 盈亏-447.94 | 资金87,567.62
  2025-07-28 | 5只 | 盈亏+939.64 | 资金88,507.26
  2025-07-30 | 5只 | 盈亏-1,056.40 | 资金87,450.86
  2025-08-01 | 5只 | 盈亏+959.18 | 资金88,410.04
  2025-08-05 | 5只 | 盈亏-1,198.40 | 资金87,211.64
  2025-08-07 | 5只 | 盈亏+113.84 | 资金87,325.48
  2025-08-11 | 5只 | 盈亏+1,229.76 | 资金88,555.24
  2025-08-13 | 5只 | 盈亏-202.88 | 资金88,352.36
  2025-08-15 | 5只 | 盈亏+1,917.06 | 资金90,269.42
  2025-08-19 | 5只 | 盈亏+73.14 | 资金90,342.56
  2025-08-21 | 5只 | 盈亏-1,195.52 | 资金89,147.04
  2025-08-25 | 5只 | 盈亏+746.18 | 资金89,893.22
  2025-08-27 | 5只 | 盈亏-389.82 | 资金89,503.40
  2025-08-29 | 5只 | 盈亏+1,509.92 | 资金91,013.32
  2025-09-02 | 5只 | 盈亏-1,066.94 | 资金89,946.38
  2025-09-04 | 5只 | 盈亏+324.40 | 资金90,270.78
  2025-09-08 | 5只 | 盈亏-192.46 | 资金90,078.32
  2025-09-10 | 5只 | 盈亏+144.16 | 资金90,222.48
  2025-09-12 | 5只 | 盈亏-691.36 | 资金89,531.12
  2025-09-16 | 5只 | 盈亏-200.10 | 资金89,331.02
  2025-09-18 | 5只 | 盈亏-74.40 | 资金89,256.62
  2025-09-22 | 5只 | 盈亏-505.24 | 资金88,751.38
  2025-09-24 | 5只 | 盈亏-662.98 | 资金88,088.40
  2025-09-26 | 5只 | 盈亏+495.50 | 资金88,583.90
  2025-09-30 | 5只 | 盈亏+1,489.44 | 资金90,073.34
  2025-10-10 | 5只 | 盈亏-3,513.30 | 资金86,560.04
  2025-10-14 | 5只 | 盈亏-705.62 | 资金85,854.42
  2025-10-16 | 5只 | 盈亏-995.52 | 资金84,858.90
  2025-10-20 | 5只 | 盈亏-353.70 | 资金84,505.20
  2025-10-22 | 5只 | 盈亏-1.46 | 资金84,503.74
  2025-10-24 | 5只 | 盈亏+1,497.14 | 资金86,000.88
  2025-10-28 | 5只 | 盈亏-1,003.82 | 资金84,997.06
  2025-10-30 | 5只 | 盈亏+225.44 | 资金85,222.50
  2025-11-03 | 5只 | 盈亏+617.04 | 资金85,839.54
  2025-11-05 | 5只 | 盈亏+898.42 | 资金86,737.96
  2025-11-07 | 5只 | 盈亏+1,311.86 | 资金88,049.82
  2025-11-11 | 5只 | 盈亏-326.94 | 资金87,722.88
  2025-11-13 | 5只 | 盈亏+206.82 | 资金87,929.70
  2025-11-17 | 5只 | 盈亏-1,013.82 | 资金86,915.88
  2025-11-19 | 5只 | 盈亏-987.88 | 资金85,928.00
  2025-11-21 | 5只 | 盈亏+1,380.44 | 资金87,308.44
  2025-11-25 | 5只 | 盈亏+1,118.08 | 资金88,426.52
  2025-11-27 | 5只 | 盈亏-1,686.18 | 资金86,740.34
  2025-12-01 | 5只 | 盈亏-211.22 | 资金86,529.12
  2025-12-03 | 5只 | 盈亏-920.96 | 资金85,608.16
  2025-12-05 | 5只 | 盈亏-52.64 | 资金85,555.52
  2025-12-09 | 5只 | 盈亏+192.88 | 资金85,748.40
  2025-12-11 | 5只 | 盈亏-464.00 | 资金85,284.40
  2025-12-15 | 5只 | 盈亏-769.32 | 资金84,515.08
  2025-12-17 | 5只 | 盈亏+729.34 | 资金85,244.42
  2025-12-19 | 5只 | 盈亏+301.40 | 资金85,545.82
  2025-12-23 | 5只 | 盈亏+924.02 | 资金86,469.84
  2025-12-25 | 5只 | 盈亏-716.00 | 资金85,753.84
  2025-12-29 | 5只 | 盈亏+120.10 | 资金85,873.94
  2025-12-31 | 5只 | 盈亏+252.66 | 资金86,126.60
  2026-01-06 | 5只 | 盈亏-415.50 | 资金85,711.10
  2026-01-08 | 5只 | 盈亏+806.90 | 资金86,518.00
  2026-01-12 | 5只 | 盈亏-1,624.88 | 资金84,893.12
  2026-01-14 | 5只 | 盈亏-1,189.04 | 资金83,704.08
  2026-01-16 | 5只 | 盈亏+37.20 | 资金83,741.28
  2026-01-20 | 5只 | 盈亏+284.06 | 资金84,025.34
  2026-01-22 | 5只 | 盈亏-694.18 | 资金83,331.16
  2026-01-26 | 5只 | 盈亏-1,267.88 | 资金82,063.28
  2026-01-28 | 5只 | 盈亏-1,437.58 | 资金80,625.70
  2026-01-30 | 5只 | 盈亏-483.80 | 资金80,141.90
  2026-02-03 | 5只 | 盈亏+45.36 | 资金80,187.26
  2026-02-05 | 5只 | 盈亏-1,049.18 | 资金79,138.08
  2026-02-09 | 5只 | 盈亏+383.78 | 资金79,521.86
  2026-02-11 | 5只 | 盈亏-977.12 | 资金78,544.74
  2026-02-13 | 5只 | 盈亏+1,381.68 | 资金79,926.42
  2026-02-25 | 5只 | 盈亏+1,952.92 | 资金81,879.34
  2026-02-27 | 5只 | 盈亏-602.72 | 资金81,276.62
  2026-03-03 | 5只 | 盈亏-925.14 | 资金80,351.48
  2026-03-05 | 5只 | 盈亏-460.90 | 资金79,890.58
  2026-03-09 | 5只 | 盈亏-227.76 | 资金79,662.82
  2026-03-11 | 5只 | 盈亏+1,527.68 | 资金81,190.50
  2026-03-13 | 5只 | 盈亏-287.80 | 资金80,902.70
  2026-03-17 | 5只 | 盈亏+409.90 | 资金81,312.60
  2026-03-19 | 5只 | 盈亏+509.86 | 资金81,822.46
  2026-03-23 | 5只 | 盈亏+165.62 | 资金81,988.08
  2026-03-25 | 5只 | 盈亏-89.40 | 资金81,898.68
  2026-03-27 | 5只 | 盈亏-1,551.72 | 资金80,346.96
  2026-03-31 | 5只 | 盈亏-816.04 | 资金79,530.92
  2026-04-02 | 4只 | 盈亏+789.90 | 资金80,320.82
  2026-04-07 | 5只 | 盈亏+271.92 | 资金80,592.74
  2026-04-09 | 4只 | 盈亏+469.04 | 资金81,061.78
  2026-04-13 | 5只 | 盈亏+1,981.74 | 资金83,043.52
